fsq_place_id,name,latitude,longitude,address,locality,region,postcode,admin_region,post_town,po_box,country,date_created,date_refreshed,date_closed,tel,website,email,facebook_id,instagram,twitter,fsq_category_ids,fsq_category_labels,placemaker_url,geom,bbox,labels_str,taco_restaurant
77e8d32957104b4d3f07974b,El Perro Guarumo,,,7 Norte 42,Puebla,Puebla,,,,,MX,2010-10-13,2010-10-13,,,http://www.grupozambrano.es.tl,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/77e8d32957104b4d3f07974b,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
856a04a16f454eedd6843f31,Taqueiros,,,Perif de la juventud s n s/n,Chihuahua,Chihuahua,31217,,,,MX,2010-11-04,2010-11-04,,614 414 6828,,,,,,['4bf58dd8d48988d151941735' '4bf58dd8d48988d11d951735'],"['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'
 'Retail > Food and Beverage Retail > Butcher']",https://foursquare.com/placemakers/review-place/856a04a16f454eedd6843f31,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","dining and drinking > restaurant > mexican restaurant > taco restaurant, retail > food and beverage retail > butcher",1
f63cd12c13804bf7ce5ef05f,Tacos de Birria la Comadre,,,Juarez 223,Ahome,Sinaloa,81200,,,,MX,2013-09-13,2013-09-13,,668 815 1650,,[email],,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/f63cd12c13804bf7ce5ef05f,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
9af3a82102ff47e5ac2bed23,Tacos al Vapor Chiquitos Pero Sabrosos,,,Boulevard Mariano Escobedo 1605,León,Guanajuato,37020,,,,MX,2016-08-12,2016-08-12,,477 211 4331,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/9af3a82102ff47e5ac2bed23,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
6a060de26c8241bfae898f8a,Tacos Varios,,,Nuevo Leon 179,Cajeme,Sonora,85000,,,,MX,2013-10-29,2013-10-29,,644 413 7979,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/6a060de26c8241bfae898f8a,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
bbb9db9218174a75ae14f365,El Fogoncito,,,Tamazunchale 108,Ciudad de México,Ciudad de México,66220,,,,MX,2013-11-15,2013-11-15,,81 8335 1138,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/bbb9db9218174a75ae14f365,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
ba10d9fa28094fca61a6d3d7,Audio e Iluminacion Boston,,,Clle Litografia 317,Ciudad de México,Ciudad de México,15300,,,,MX,2016-06-04,2016-06-04,,55 5789 0770,,,,,,"['5454152e498ef71e2b9132c6' '63be6904847c3692a84b9b58'
 '4bf58dd8d48988d151941735']","['Business and Professional Services > Event Service'
 'Business and Professional Services > Home Improvement Service'
 'Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant']",https://foursquare.com/placemakers/review-place/ba10d9fa28094fca61a6d3d7,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","business and professional services > event service, business and professional services > home improvement service, dining and drinking > restaurant > mexican restaurant > taco restaurant",1
d7b33dafe63a4f56304043b3,Saboune International Trade Group,,,Cam al Iteso 8650,Guadalajara,Jalisco,44008,,,,MX,2013-04-12,2013-04-12,,33 3634 0020,http://www.arbanys.com.mx,,,,,"['4bf58dd8d48988d16d941735' '4bf58dd8d48988d151941735'
 '4bf58dd8d48988d1bd941735']","['Dining and Drinking > Cafe, Coffee, and Tea House > Café'
 'Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'
 'Dining and Drinking > Restaurant > Salad Restaurant']",https://foursquare.com/placemakers/review-place/d7b33dafe63a4f56304043b3,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","dining and drinking > cafe, coffee, and tea house > café, dining and drinking > restaurant > mexican restaurant > taco restaurant, dining and drinking > restaurant > salad restaurant",1
3cdb58c7657544cb0afd530a,Tacos al Vapor la Güera,,,Boulevard Adolfo Lopez Mateos 1101,León,Guanajuato,37320,,,,MX,2014-11-21,2014-11-21,,477 717 3301,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/3cdb58c7657544cb0afd530a,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
0afbedd24569496dde694750,Antigua Taqueria la Oriental,,,Boulevard Atlixcoyotl 1501,San Andres Cholula,Puebla,72810,,,,MX,2016-12-31,2016-12-31,,222 261 0880,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/0afbedd24569496dde694750,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
7bcc9dade26e45a983876f32,Tacos de Carne Asada,,,Ejercito Nacional 739,Cajeme,Sonora,85197,,,,MX,2013-03-24,2013-03-24,,644 412 3107,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/7bcc9dade26e45a983876f32,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
c03f28d8291344de31bfeff2,Billares del Valle,,,Avenida Humberto Lobo 520,Monterrey,Nuevo León,66220,,,,MX,2013-03-12,2013-03-12,,81 8378 3327,http://www.billaresdelvalle.com,,,,,['4bf58dd8d48988d151941735' '63be6904847c3692a84b9c1a'],"['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'
 'Sports and Recreation > Soccer']",https://foursquare.com/placemakers/review-place/c03f28d8291344de31bfeff2,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","dining and drinking > restaurant > mexican restaurant > taco restaurant, sports and recreation > soccer",1
e074585a33a34a7652b6f3f2,Tablitaco Insurgentes,,,Insurgentes 3841,Ciudad de México,Ciudad de México,14269,,,,MX,2015-03-04,2015-03-04,,55 5528 0952,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/e074585a33a34a7652b6f3f2,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
9919a22651314589154f9262,El Fogoncito,,,Juarez 905B,Oaxaca de Juarez,Oaxaca,68000,,,,MX,2017-11-01,2017-11-01,,951 502 5835,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/9919a22651314589154f9262,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
99c0fae112e64547004fb911,Smoke N Bo S Bar & Grill,,,Boulevard Kukulcan 38,Ciudad de México,Ciudad de México,77500,,,,MX,2013-09-09,2013-09-09,,998 171 9214,,,,,,['4bf58dd8d48988d16e941735' '4bf58dd8d48988d151941735'],"['Dining and Drinking > Restaurant > Fast Food Restaurant'
 'Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant']",https://foursquare.com/placemakers/review-place/99c0fae112e64547004fb911,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","dining and drinking > restaurant > fast food restaurant, dining and drinking > restaurant > mexican restaurant > taco restaurant",1
f8f01e6461fa4b4dfbc90a64,Tacos del Sur,,,Boulevard Forjadores y Tabachines s/n,La Paz,Baja California Sur,23040,,,,MX,2013-06-15,2013-06-15,,612 124 3033,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/f8f01e6461fa4b4dfbc90a64,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
6e4ceeae24f2486bbcce066f,Peleteria 2 de Agosto,,,Mercado Dario Estevez Leyva Loc 20,Acapulco,Guerrero,39350,,,,MX,2013-03-27,2013-03-27,,744 483 7524,,,,,,['4d4b7104d754a06370d81259' '4bf58dd8d48988d151941735'],"['Arts and Entertainment'
 'Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant']",https://foursquare.com/placemakers/review-place/6e4ceeae24f2486bbcce066f,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}","arts and entertainment, dining and drinking > restaurant > mexican restaurant > taco restaurant",1
52c77ed17c9c44f9e70841f4,El Laboratorio de los Chimoles - Tacos Guisados,,,Rotograbados 177,Ciudad de México,Ciudad de México,17720,,,,MX,2010-07-15,2010-07-15,,,,,,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/52c77ed17c9c44f9e70841f4,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
d2d5451cc1a642bb681a0140,Restaurante la Cecina,,,Constitución 231,Cajeme,Sonora,85060,,,,MX,2013-10-01,2013-10-01,,461 608 7628,,[email],,,,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/d2d5451cc1a642bb681a0140,,"{'xmin': None, 'ymin': None, 'xmax': None, 'ymax': None}",dining and drinking > restaurant > mexican restaurant > taco restaurant,1
