fsq_place_id,name,latitude,longitude,address,locality,region,postcode,admin_region,post_town,po_box,country,date_created,date_refreshed,date_closed,tel,website,email,facebook_id,instagram,twitter,fsq_category_ids,fsq_category_labels,placemaker_url,unresolved_flags,geom,bbox,labels_str,total_competencia
4daf3e2ca86e9639ef48c485,Tacomix,19.419064,-99.16488,Mercado Del Oro,Cuauhtémoc,DF,06700,NA,NA,NA,MX,2011-04-20,2017-10-22,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/4daf3e2ca86e9639ef48c485,['closed'],b'\x00\x00\x00\x00\x01\xc0X\xca\x8dd\xd7\xf0\xed@3kG\xc7>\xeeR',"{'xmin': -99.16488, 'ymin': 19.419064, 'xmax': -99.16488, 'ymax': 19.419064}",dining and drinking > restaurant > mexican restaurant > taco restaurant,607
63eeeab383ee727199b8d13e,Tacos Londres,19.41861559913556,-99.16673265660992,NA,Cuauhtémoc,CDMX,06600,NA,NA,NA,MX,2023-02-17,2024-03-27,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d1cb941735' '4bf58dd8d48988d151941735'],"['Dining and Drinking > Food Truck'
 'Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant']",https://foursquare.com/placemakers/review-place/63eeeab383ee727199b8d13e,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xab\xbfr\xd4&@3k*dS\xe1\xf7',"{'xmin': -99.16673265660992, 'ymin': 19.41861559913556, 'xmax': -99.16673265660992, 'ymax': 19.41861559913556}","dining and drinking > food truck, dining and drinking > restaurant > mexican restaurant > taco restaurant",598
4bc937b9937ca593c78da592,Taqueria El buen pastor,19.41905459527299,-99.16419167955723,Colima,Cuauhtémoc,Distrito Federal,NA,NA,NA,NA,MX,2010-04-17,2018-02-10,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735' '4bf58dd8d48988d1c1941735'],"['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'
 'Dining and Drinking > Restaurant > Mexican Restaurant']",https://foursquare.com/placemakers/review-place/4bc937b9937ca593c78da592,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\x82\x1d\xd1~Q@3kG)u\xef\x9e',"{'xmin': -99.16419167955725, 'ymin': 19.41905459527299, 'xmax': -99.16419167955725, 'ymax': 19.41905459527299}","dining and drinking > restaurant > mexican restaurant > taco restaurant, dining and drinking > restaurant > mexican restaurant",594
67b8c7cd209a4369381e5227,Tacos los Jarochos Morgan,19.418086,-99.167609,NA,Cuauhtémoc,CDMX,06700,NA,NA,NA,MX,2025-02-21,2025-04-11,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/67b8c7cd209a4369381e5227,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xba\x1b\x19`\xfa@3k\x07\xaf \xea[',"{'xmin': -99.167609, 'ymin': 19.418086, 'xmax': -99.167609, 'ymax': 19.418086}",dining and drinking > restaurant > mexican restaurant > taco restaurant,587
4c00cae19cf52d7fbd5914e7,El Faraón,19.418894541550152,-99.16753372678868,Oaxaca 92,Cuauhtémoc,DF,06060,NA,NA,NA,MX,2010-05-29,2023-09-30,NA,55 5514 2214,http://www.elfaraon.mx,[email],NA,NA,faraontaquerias,['4bf58dd8d48988d151941735' '4bf58dd8d48988d1c1941735'],"['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'
 'Dining and Drinking > Restaurant > Mexican Restaurant']",https://foursquare.com/placemakers/review-place/4c00cae19cf52d7fbd5914e7,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xb8\xdfab4@3k<\xac4nJ',"{'xmin': -99.16753372678869, 'ymin': 19.418894541550152, 'xmax': -99.16753372678869, 'ymax': 19.418894541550152}","dining and drinking > restaurant > mexican restaurant > taco restaurant, dining and drinking > restaurant > mexican restaurant",585
63c6809a16bda84c59dc0529,El Compita,19.422075,-99.165249,Puebla,Cuauhtémoc,CDMX,06700,NA,NA,NA,MX,2023-01-17,2025-04-20,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/63c6809a16bda84c59dc0529,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\x93p\x8a\xac\x97@3l\r\x1bqu\x8e',"{'xmin': -99.165249, 'ymin': 19.422075, 'xmax': -99.165249, 'ymax': 19.422075}",dining and drinking > restaurant > mexican restaurant > taco restaurant,583
67255b1a4708051714b14d76,Tacos De Armando,19.418764,-99.167854,NA,Cuauhtémoc,CDMX,06700,NA,NA,NA,MX,2024-11-01,2025-07-11,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/67255b1a4708051714b14d76,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xbe\x1e\xb4 .@3k4\x1e\x14\xbd\xfd',"{'xmin': -99.167854, 'ymin': 19.418764, 'xmax': -99.167854, 'ymax': 19.418764}",dining and drinking > restaurant > mexican restaurant > taco restaurant,583
6398beec702300683d3edb27,Mi Gorda Flaca,19.421273,-99.166885,NA,Cuauhtémoc,CDMX,06700,NA,NA,NA,MX,2022-12-13,2023-12-01,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/6398beec702300683d3edb27,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xae>lLY@3k\xd8\x8c\x1d\xb0\x14',"{'xmin': -99.166885, 'ymin': 19.421273, 'xmax': -99.166885, 'ymax': 19.421273}",dining and drinking > restaurant > mexican restaurant > taco restaurant,581
4c40c635da3dc92820e0c7b9,Tacomix,19.41819425146936,-99.16793289078298,Oaxaca,Cuauhtémoc,Distrito Federal,NA,NA,NA,NA,MX,2010-07-16,2016-12-02,NA,NA,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/4c40c635da3dc92820e0c7b9,NA,b'\x00\x00\x00\x00\x01\xc0X\xca\xbfi\x98u{@3k\x0e\xc7Io\xa5',"{'xmin': -99.16793289078298, 'ymin': 19.418194251469362, 'xmax': -99.16793289078298, 'ymax': 19.418194251469362}",dining and drinking > restaurant > mexican restaurant > taco restaurant,579
631f82ff1c16af62dedb2ac4,Tacos Orinoco,19.417872,-99.163014,Av. Álvaro Obregón 179,Cuauhtémoc,CDMX,06700,NA,NA,NA,MX,2022-09-12,2025-05-17,NA,55 5922 8300,NA,NA,NA,NA,NA,['4bf58dd8d48988d151941735'],['Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant'],https://foursquare.com/placemakers/review-place/631f82ff1c16af62dedb2ac4,['duplicate'],b'\x00\x00\x00\x00\x01\xc0X\xcan\xd2E\xb2\x92@3j\xf9\xa8\xcd\xea\x03',"{'xmin': -99.163014, 'ymin': 19.417872, 'xmax': -99.163014, 'ymax': 19.417872}",dining and drinking > restaurant > mexican restaurant > taco restaurant,577
